user_name,review_date,rating,review_title,movie_id,movie_name
이야호,8달 전,No rating,기대됩니당😻,114858,인사이드 아웃 2
최수빈아내,9시간 전,5.0,흥미진진하고 점점 가면 갈수록 감동적인 영화 역시 실망시키지 않네요!,114858,인사이드 아웃 2
film__archive__,20시간 전,3.5,"새로운 상상력이 줄어든 만큼, 캐릭터가 많아져서 정신없어진 만큼 딱 그 정도가 1편보다 못한 2편",114858,인사이드 아웃 2
kimsk11001,하루 전,3.5,어느 벽돌 하나도 버릴 수 없는 나라는 집,114858,인사이드 아웃 2
맨드로바,2일 전,4.0,인사이드 아웃 2,114858,인사이드 아웃 2
즐거운_신동엽_553856,2일 전,3.5,감동적이지만 원만 못하다,114858,인사이드 아웃 2
시크푸치,3일 전,4.0,나다움을 찾을 때 비로소 보이는 감정들과 성숙이란 마음건강. 팬데믹의 공포에 존버한 우리를 사춘기 라일리의 성장통으로 은유.,114858,인사이드 아웃 2
베벵,3일 전,4.0,감정 외에 나오는 서브 캐릭터 그림체가 매력적이고 튀는 연출로 나와 흥미롭게 봤고 새로운 사춘기로 겪어 감정들이 불안한 요소를 만들어내 그걸 성공을 이루어내는 장면이 감동이였다.,114858,인사이드 아웃 2
강인한_김혜수_900680,4일 전,5.0,주인공 ‘라일리’의 성장과 자기사랑의 과정들,114858,인사이드 아웃 2
내존재자체가미스테리다,4일 전,-,복잡해진 모든 감정들이 사랑스러웠다. 커가는 만큼 주가 되고 부가 되는 감정들이 차지하는 위치와 크기가 달라지지만 결국 그 모든 것이 한 사람을 이루고 지탱해 나가는 것임을..,114858,인사이드 아웃 2
룰렛,4일 전,4.5,"감정을 의인화한다는 설정이 좋으니 부차적인 요소들이 다소 부족해도 이야기에 힘이 있다.

좋은 기억만으로는 나를 이룰 수 없다. 아픈 기억도 내면을 성장시키는 자양분",114858,인사이드 아웃 2
필네씨,5일 전,4.5,불안했기 때문에 기쁘진도 슬픈지도 몰랐던 그때.,114858,인사이드 아웃 2
청귤,6일 전,5.0,"내 안의 불안이를 마주하는 시간, 불안이를 통제해야하는구나... 생각하는 시간. 지금에서야. 지금이라도.",114858,인사이드 아웃 2
도도한_침착맨_642225,6일 전,4.0,속편이 낼 수 있는 최대의 결과,114858,인사이드 아웃 2
키다리노진구,7일 전,3.5,불안이의 모습이 마치 나를 보는 것 같아서 안쓰러웠다,114858,인사이드 아웃 2
팝콘이맛나요,7일 전,4.0,인사이드 아웃 1의 충격에 비하면 약하지만 그래도 잘 만든 작품이다,114858,인사이드 아웃 2
수야,7일 전,4.0,모든 감정을 사랑해야지,114858,인사이드 아웃 2
voorpret,8일 전,4.0,ㅤ,114858,인사이드 아웃 2
차근차근,9일 전,4.5,"불안에 휘감길 때 나를 극복한 건 슬픔과 기쁨, 그리고 거쳐온 수많은 감정들",114858,인사이드 아웃 2
곧 완료,9일 전,4.0,앞만 보고 달리는 어른에게 위로와 힐링,114858,인사이드 아웃 2
Chouchou,10일 전,3.0,"역시 1을 넘어서는 2는 어려운거겠지? 새로운 감정들은 더 현실적이긴 하지만, 복잡한 인간의 감정을 단순화 시켜 표현했던 1편의 새로움을 넘지는 못한듯. 뭐 인간은 성장하는거니까.",114858,인사이드 아웃 2
동그라미,11일 전,3.0,재밌었으나 전개 방식은 1과 크게 다르지 않았다,114858,인사이드 아웃 2
WONJUNCOHI,11일 전,4.5,누구나 겪는 사춘기 시절의 이야기,114858,인사이드 아웃 2
하루1,12일 전,4.0,개봉일에 만난 영화.. 다양한 감정들과 2편에서 새로 합류한 감정들의 조합이 잘 조화를 이루었다,114858,인사이드 아웃 2
김오늘,13일 전,3.5,[2024. 7. 17.] 1편의 반복. 그러나 더 성숙하다.,114858,인사이드 아웃 2
둠,13일 전,5.0,"정말 오랜만에 인상깊게 본 영화
모든 감정들이 라일리 순애자들이라 너무 따뜻하다
불안이가 눈물 흘릴 땐 나도 같이 펑펑 울었음
걱정이 많은 사람이라면 위로가 많이 될 영화",114858,인사이드 아웃 2
놀라운_엠마스톤_436399,13일 전,5.0,재밌어요,114858,인사이드 아웃 2
미러볼,13일 전,5.0,"뭔가 잘못되어가고 있다는 생각이 들 때
근데 그걸 탓할 사람이 나 뿐일 때
너무 괴로워하지 말았으면 한다",114858,인사이드 아웃 2
므레너굴,15일 전,4.0,우리에게 결코 필요없는 감정은 없다.,114858,인사이드 아웃 2
DirtyBaby,15일 전,3.0,"동심은 존재하기에 지키는 것에 의미가 있지만, 한계가 있다",114858,인사이드 아웃 2
느티나무,15일 전,2.0,1도 나랑은 안맞더니 2도 내 취향은 아니었다. 공감도 재미도 찾을수 없었다. 딸이 있어야 공감하려나..,114858,인사이드 아웃 2
최정표,15일 전,3.5,라일리다운 게 뭔데!,114858,인사이드 아웃 2
asrmngfc,15일 전,3.5,나의 속속이들을 찾아서,114858,인사이드 아웃 2
카밀레,15일 전,3.0,"좋은 기억만이 아니라 나쁜 기억, 힘들었던 기억도 나를 만든다. 과거에 연연하지 말자. 어쨌든 그 모든 것이 현재의 나니까",114858,인사이드 아웃 2
fromljs,16일 전,4.0,1편 느낌 그대로 이어지는 어색하지 않은 속편 1편만큼 참신한 느낌은 없었지만 재미있고 우리에게 아직 많은 감정이 더 있었는데 하는 생각을 다시해봤다. 나도 기쁨이가 운전할까?,114858,인사이드 아웃 2
깜찍한_팀버튼_841810,17일 전,5.0,1편 만큼 재밌고 감동적이다. 아니 더 이해할 수 있는 나이의 라일리로 성장했기에 더욱 감동적이다.,114858,인사이드 아웃 2
박서형,17일 전,3.5,"처음에는 인사이드 아웃 1이랑 다를바없다 느껴졌는데 뭐 마지막에 감동으로 끝나는.. 
결론적으로 라일리가 사춘기를 겪으며 성장해나가는게 가장 인상깊었다.",114858,인사이드 아웃 2
JinPearl,17일 전,-,왜 불안할까. 변화하는 라일리를 보며 내 모습이라고 느꼈다. 사실 라일리가 첫 도둑질을 하려는 경험이 매우 나와 겹쳐 보였다. 그리고 불안함이 나를 짓누르는경험도.,114858,인사이드 아웃 2
도도한타란티노,17일 전,4.0,고3 아들 조용히 우는 옆모습에 더 마음 아팠던,114858,인사이드 아웃 2
친절한_레이놀즈_106262,17일 전,5.0,독특한 아이디어와 스토리가 관심거리였던 만화,114858,인사이드 아웃 2
귀여운_차은우_253278,17일 전,5.0,인생영화. 마지막에 전율이 흐르면서 눈물 쏟아낸 isfp,114858,인사이드 아웃 2
소굼,17일 전,5.0,"좋을 때에도, 충분히 좋지 못할 때에도, 사랑해!",114858,인사이드 아웃 2
얌히,18일 전,3.5,성장을 자연스럽게 표현해서 감탄했다.,114858,인사이드 아웃 2
귀여운_영광이_240223,18일 전,3.5,불안이가 내 불안을 집어삼킬 때 나도 모르게 기도하게 됨,114858,인사이드 아웃 2
젠젠,18일 전,5.0,청소년때의 사춘기 시절을 생각 해 볼 수 있는 시간이였다,114858,인사이드 아웃 2
조선에간김해일,18일 전,3.5,"잠시 스쳐가는 불안에, 여러 감정들의 공존으로 끝을 이룬다",114858,인사이드 아웃 2
맑은하늘,18일 전,5.0,감정애 대해 한번 더 생각해보개 된.,114858,인사이드 아웃 2
행복한_팀버튼_437022,19일 전,-,"다 컸는데도 내 불안이는 아직도 열일 중이네, 좀 말려봐",114858,인사이드 아웃 2
우울한 디카프리오_135893,20일 전,2.5,기대를 많이 해서 그런지 딱히 재밌진 않았음,114858,인사이드 아웃 2
어양동불주먹,20일 전,4.0,"어느새 슬픔이와 버럭이, 까칠이, 불안이가 가득한 어른이 되어버렸지만 내 안에 기쁨이가 더 일할 수 있게 더 노력해볼게",114858,인사이드 아웃 2
박정윤,20일 전,3.5,결국 픽사 작품의 핵심 중 하나는 '공감'이다. 그리고 이 시리즈는 그것을 가장 창의적으로 활용한다.,114858,인사이드 아웃 2
오리날다,20일 전,3.5,"행복한 모습도, 슬픈 표정도, 당황한 얼굴도, 불안한 나도 흡잡을데 없이 모두 나였다.",114858,인사이드 아웃 2
상냥한_한효주_895245,20일 전,5.0,어른들한테도 한번더 생각해보는 작품,114858,인사이드 아웃 2
카레사이다,20일 전,3.5,"더욱 복잡해진 라일리의 자아만큼이나 입체적이게 된 감정들에 대한 묘사가 아주 매력적, 다만 사춘기라는 인생의 분기점이 될 수 있는 이벤트를 사건 하나로만 다룬다는 것이 아쉬웠음.",114858,인사이드 아웃 2
호랑호랑,21일 전,4.5,알록달록한 감정들의 불협화음 그러나 마지막은 나일리를 위해 앙상블,114858,인사이드 아웃 2
김지환,22일 전,4.5,Inside Out 2,114858,인사이드 아웃 2
나도가끔은리뷰쓴다,22일 전,5.0,살다 보면 꼭 겪는 내면의 성장,114858,인사이드 아웃 2
죠,22일 전,5.0,버럭이 귀여워 죽겠네 진짜,114858,인사이드 아웃 2
카라멜팝콘,23일 전,3.5,미래에 대한 생각이 늘어나며 추가되는 감정들,114858,인사이드 아웃 2
잉페,23일 전,3.5,"자야 형성에 필요한 여러 추억들과 경험들이 예뻐보였다.
허나 나이가 들었나 아빠의 머리속이 매우 공감되어 슬펐다.",114858,인사이드 아웃 2
싹싹한_송강호_515864,23일 전,2.0,"내 감성이 매말라진 것일까
스토리가 지루한 것일까...
내가 너무 기대한 탓일까...",114858,인사이드 아웃 2
Insomniac,23일 전,5.0,"한 순간이라도 쓸모 없는 마음이 있었을까. ‘구슬’ 파도가 차오르던 때, 본부조차 위태로웠던 만인을 위하여.",114858,인사이드 아웃 2
무비아이즈,23일 전,5.0,공감과 위로가 있었던 영화,114858,인사이드 아웃 2
지나은,23일 전,5.0,불안을 다루는 법을 알게 돼서 다행이야,114858,인사이드 아웃 2
송사리,23일 전,4.5,"어른이 된다는게 그런건가봐, 기쁨이 줄어드는 것.
대사 한줄이 울리는 영화",114858,인사이드 아웃 2
형광엉덩이,23일 전,3.0,"재밌었지만
깊게 몰입되진 못했음 감정이들의 매커니즘이 직관적으로 와닿지 않아서 혼자 추가적으로 생각하기가 어려움",114858,인사이드 아웃 2
도도한_567681,24일 전,4.5,다양한 감정,114858,인사이드 아웃 2
율,24일 전,4.0,내가 겪었던 사춘기가 납득이 됐다,114858,인사이드 아웃 2
둥,24일 전,3.5,"라일리의 불안이를 보니, 나의 사춘기 시절 불안이들이 떠올라서 찡하고 눈물이 났다",114858,인사이드 아웃 2
상냥한_송강_168532,24일 전,4.5,너무 좋았어요~  아이보여주러왔다가 감동 받고 가요,114858,인사이드 아웃 2
베네딕트사랑한다,24일 전,4.5,지금 우리에게 필요한 건 따뜻한 받아들임이다,114858,인사이드 아웃 2
몽몽,24일 전,5.0,라일리와 다양한 감정들의 성장과정속에서 나자신을 돌아보게 된것 같아요.,114858,인사이드 아웃 2
만두,24일 전,-,우리 모두가 겪어왔던 격동의 시기기에 더 느껴지는 공수치,114858,인사이드 아웃 2
JHrock,24일 전,4.5,인사이드아웃 시리즈는 항상 심리 치료 세션 같다.,114858,인사이드 아웃 2
둥근해가떴습니다,25일 전,3.5,"시즌 1의 인상이 깊어 기대가 높아 만족도가 크진않았으나
볼만함",114858,인사이드 아웃 2
맘편히,25일 전,-,우리의 수많은 감정과 살아온 시간들에 대한 찬가,114858,인사이드 아웃 2
똑똑한_슈카_422104,25일 전,4.0,나조차 감히 건들지 못하는 성장통을 위로해 주는 존재들,114858,인사이드 아웃 2
라따뚜이,25일 전,4.5,"이불킥 하게 만든 잊고 싶은 일들도 지우고 싶은 상처들도
다 모여서 지금의 내가 됐다. 그 모든 걸 안아줄 줄 아는 내가 되길..아직도 난 멀었다.",114858,인사이드 아웃 2
크리커,25일 전,3.5,상상력은 충분히 번뜩였지만 그것들이 1편보다 잘 쓰였나 하면 글쎄올시다,114858,인사이드 아웃 2
예민한_강동원_118123,한 달 전,3.5,어른이 된다는 건 기쁨이 줄어드는 일이지만 내 기쁨을 스스로 만들 줄도 아니까 괜찮아!,114858,인사이드 아웃 2
정절,한 달 전,4.0,시간이 뚝딱!,114858,인사이드 아웃 2
덤덤한_크리스토퍼_796924,한 달 전,4.0,.,114858,인사이드 아웃 2
깜찍한_침착맨_165447,한 달 전,5.0,내 불안이 가만히 있어...,114858,인사이드 아웃 2
마르,한 달 전,3.0,모두가 공감할 수 있는 성장이야기,114858,인사이드 아웃 2
기뮨,한 달 전,5.0,그래 모든게 나야,114858,인사이드 아웃 2
ottliker,한 달 전,4.5,2건 어쩌면 “어린이가 아닌 어른이를 위한” 영화.,114858,인사이드 아웃 2
pear_mingyu,한 달 전,2.5,아쉬워도 디즈니는 어쩔 수 없는 디즈니.,114858,인사이드 아웃 2
김준모 기자,한 달 전,3.5,MBTI 보다 더 재밌는 감정탐구의 매력은 여전하다,114858,인사이드 아웃 2
굴소년,한 달 전,3.5,즐겁고 행복한 감정 뿐 아니라 외롭고 수치스럽고 슬프고 당황스럽고 힘들었던 기억도 있어야만 나라는 단단한 사람이 되는 것. 설사 13년간 만들어온 것들을 깨끗하게 포기하더라도.,114858,인사이드 아웃 2
거실 평론가,한 달 전,4.0,라일라의 사춘기로 나의 30대를 이해할 수 있었다.,114858,인사이드 아웃 2
NYYU,한 달 전,3.5,사춘기 내면의 과감한 붕괴와 재정립,114858,인사이드 아웃 2
덤덤한_김선호_576531,한 달 전,4.0,사춘기에 누군가 한번쯤은 겪어봤을 친구관계에 대한것. 또한 나를 있는 그대로 사랑해주는 감정이들이 있다는걸 청소년기에 알았다면 엄청난 힘이 되었을것.,114858,인사이드 아웃 2
채채99,한 달 전,5.0,"명불허전 픽사식 심리학 공부 ••🩵
어느 한 감정으론 나를 정할 수 없어.",114858,인사이드 아웃 2
Alisoo0,한 달 전,4.5,감정의 과도기를 잘 표현 한 것 같다.,114858,인사이드 아웃 2
구벨만,한 달 전,4.0,그 모든 순간을 껴안고서야 비로소 마주한 '나'라는 햇살.,114858,인사이드 아웃 2
싹싹한_엘사_803964,한 달 전,3.5,귀엽다,114858,인사이드 아웃 2
daydreamin,한 달 전,3.0,뻔하지만 따뜻한 메시지. 하지만 울림은 없다.,114858,인사이드 아웃 2
맨중맨,한 달 전,5.0,"감정이 요동치는 불안하고 위태로운 시기에도, 금방이라도 터질 것 같던 그 순간 마저도 나는 나였다. 
불완전한 모습은 그 자체로 나인 것을.",114858,인사이드 아웃 2
Movie_changgo_,6일 전,3.5,가족들과 함께하는 얼렁뚱땅 액션,130994,슈퍼배드 4
깜찍한_침착맨_910335,7일 전,No rating,미니언즈들이 너무 긔야웡여 ㅜㅜㅜㅜㅜㅜ 역대급으로 많이 울고 웃엇네여 ㅜㅜ 진짜 너무 재밋습니다! 강추! 완전 제 인생 영화 이걸로 바꼇어요 ㅜㅜㅜㅜ 다들 시간내서 꼬옥! 보시길ㅜ,130994,슈퍼배드 4
쩡이썬이,4일 전,-,"미니언즈들의 언어가 점점 정확해지는 느낌이 드네
일루미네이션만 하던 애들이 간단한 단어들이 들리네ㅎㅎ
그리고 마지막씬은 앞에 본 악당들이 나와서 반가웠다.",130994,슈퍼배드 4
곽도훈,6일 전,3.5,적당히 볼만하지만 어딘가 엉성란 부분이 아예 없지는 않았다,130994,슈퍼배드 4
화가난_김태희_149314,7일 전,5.0,이런게 여화지 귀엽다,130994,슈퍼배드 4
낡은호출기,9일 전,3.0,우유용기 닮은것들 환장파티에 코만남은 악당의흔적,130994,슈퍼배드 4
함수정,24일 전,3.0,슈퍼배드4,130994,슈퍼배드 4
깜찍한_팀버튼_805598,4시간 전,1.5,나 찌질한 남주 지겹나 봐,130994,슈퍼배드 4
영사남,20시간 전,2.5,이젠 귀여운거 말고는 더 이상 없는 건가,130994,슈퍼배드 4
행인3,20시간 전,3.0,귀여우니 됐어,130994,슈퍼배드 4
뚱땡바리,하루 전,3.5,그루의 아기는 보스베이비?,130994,슈퍼배드 4
movie__again,하루 전,3.5,단맛빠진 크리스마스 막대사탕,130994,슈퍼배드 4
유도청년 이해진,2일 전,3.5,재미가 없단 얘기도 있는데 어차피 애니지 않은가?? 그냥 즐기면 된다. 귀여운 맛으로,130994,슈퍼배드 4
24fps,2일 전,2.0,영화가 싫어질때쯤 귀여운 미니언이 나온다. 그 감정을 반복하다 보면 영화가 끝난다. 그거면 됐다. 근데 이번 작품에 유독 개그코드나 패로디가 아재스럽다.,130994,슈퍼배드 4
김해중3,2일 전,3.5,"빌런은 엉망, 결말은 허무했지만 미니언이 겨우 살렸다",130994,슈퍼배드 4
덤덤한_스필버그_928831,2일 전,3.5,"최근 들어 영화 시작하고 졸려하는 모습이 없었는데...그리 나쁘지는 않았지만, 그만큼 내가 나이 들었나 보다 싶다. 이번 미니언즈는 귀여움보다 좀 부산하고 시끄러웠던 편이다.",130994,슈퍼배드 4
sebastian,3일 전,3.0,이게 <미니언즈 3>인지 <슈퍼배드 4>인지... 이 둘을 확실하게 나눌 수 있게 분간을 시켜줬으면.,130994,슈퍼배드 4
도도한_567681,3일 전,4.0,익숙한 내용 그러나 이제는 신선함은 사라졌다,130994,슈퍼배드 4
makehappybb,3일 전,3.0,개구진 미니언즈와 함께 웃고 가족의 사랑이 무엇인가 생각해보게 하는 따뜻한 이야기,130994,슈퍼배드 4
snowflaker,3일 전,3.0,"◈ 이제, 점점… 미니언들의 귀여움 파워도 힘에 부치는 느낌이다.",130994,슈퍼배드 4
khm,3일 전,4.0,가족들과 즐기기 좋은 킬링타임용 영화. 미니언즈들은 역시 귀여워..,130994,슈퍼배드 4
감성적인너구리,3일 전,3.0,순간적 재미 돌려막기에 급급함에도 아직까진 즐거운 시리즈 고유의 오락.,130994,슈퍼배드 4
룬끼,4일 전,5.0,"믿고보는 미니언즈
말 그대로 재밌었다",130994,슈퍼배드 4
달려라다롱,4일 전,3.0,킬링타임  좋아욥~,130994,슈퍼배드 4
썽,4일 전,2.5,슈퍼배드 시리즈 중 최악,130994,슈퍼배드 4
열두시반,4일 전,3.0,"시작부터 끝까지 전부 일루미네이션답게, 귀여움으로 무장한 미니언즈의 매력만으로 결말을 향해 정신없이.",130994,슈퍼배드 4
